#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
 <	 ዄ	# U+12C4 ETHIOPIC SYLLABLE KXWEE
 <	 ዅ	# U+12C5 ETHIOPIC SYLLABLE KXWE
 <	 ወ	# U+12C8 ETHIOPIC SYLLABLE WA
 <	 ዉ	# U+12C9 ETHIOPIC SYLLABLE WU
 <	 ዊ	# U+12CA ETHIOPIC SYLLABLE WI
 <	 ዋ	# U+12CB ETHIOPIC SYLLABLE WAA
 <	 ዌ	# U+12CC ETHIOPIC SYLLABLE WEE
 <	 ው	# U+12CD ETHIOPIC SYLLABLE WE
 <	 ዎ	# U+12CE ETHIOPIC SYLLABLE WO
 <	 ዏ	# U+12CF ETHIOPIC SYLLABLE WOA
 <	 ዐ	# U+12D0 ETHIOPIC SYLLABLE PHARYNGEAL A
 <	 ዑ	# U+12D1 ETHIOPIC SYLLABLE PHARYNGEAL U
 <	 ዒ	# U+12D2 ETHIOPIC SYLLABLE PHARYNGEAL I
 <	 ዓ	# U+12D3 ETHIOPIC SYLLABLE PHARYNGEAL AA
 <	 ዔ	# U+12D4 ETHIOPIC SYLLABLE PHARYNGEAL EE
 <	 ዕ	# U+12D5 ETHIOPIC SYLLABLE PHARYNGEAL E
 <	 ዖ	# U+12D6 ETHIOPIC SYLLABLE PHARYNGEAL O
 <	 ዘ	# U+12D8 ETHIOPIC SYLLABLE ZA
 <	 ዙ	# U+12D9 ETHIOPIC SYLLABLE ZU
 <	 ዚ	# U+12DA ETHIOPIC SYLLABLE ZI
 <	 ዛ	# U+12DB ETHIOPIC SYLLABLE ZAA
 <	 ዜ	# U+12DC ETHIOPIC SYLLABLE ZEE
 <	 ዝ	# U+12DD ETHIOPIC SYLLABLE ZE
 <	 ዞ	# U+12DE ETHIOPIC SYLLABLE ZO
 <	 ዟ	# U+12DF ETHIOPIC SYLLABLE ZWA
 <	 ⶋ	# U+2D8B ETHIOPIC SYLLABLE ZOA
 <	 ዠ	# U+12E0 ETHIOPIC SYLLABLE ZHA
 <	 ዡ	# U+12E1 ETHIOPIC SYLLABLE ZHU
 <	 ዢ	# U+12E2 ETHIOPIC SYLLABLE ZHI
 <	 ዣ	# U+12E3 ETHIOPIC SYLLABLE ZHAA
 <	 ዤ	# U+12E4 ETHIOPIC SYLLABLE ZHEE
 <	 ዥ	# U+12E5 ETHIOPIC SYLLABLE ZHE
 <	 ዦ	# U+12E6 ETHIOPIC SYLLABLE ZHO
 <	 ዧ	# U+12E7 ETHIOPIC SYLLABLE ZHWA
 <	 የ	# U+12E8 ETHIOPIC SYLLABLE YA
 <	 ዩ	# U+12E9 ETHIOPIC SYLLABLE YU
 <	 ዪ	# U+12EA ETHIOPIC SYLLABLE YI
 <	 ያ	# U+12EB ETHIOPIC SYLLABLE YAA
 <	 ዬ	# U+12EC ETHIOPIC SYLLABLE YEE
 <	 ይ	# U+12ED ETHIOPIC SYLLABLE YE
 <	 ዮ	# U+12EE ETHIOPIC SYLLABLE YO
 <	 ዯ	# U+12EF ETHIOPIC SYLLABLE YOA
 <	 ደ	# U+12F0 ETHIOPIC SYLLABLE DA
 <	 ዱ	# U+12F1 ETHIOPIC SYLLABLE DU
 <	 ዲ	# U+12F2 ETHIOPIC SYLLABLE DI
 <	 ዳ	# U+12F3 ETHIOPIC SYLLABLE DAA
 <	 ዴ	# U+12F4 ETHIOPIC SYLLABLE DEE
 <	 ድ	# U+12F5 ETHIOPIC SYLLABLE DE
 <	 ዶ	# U+12F6 ETHIOPIC SYLLABLE DO
 <	 ዷ	# U+12F7 ETHIOPIC SYLLABLE DWA
 <	 ⶌ	# U+2D8C ETHIOPIC SYLLABLE DOA
 <	 ዸ	# U+12F8 ETHIOPIC SYLLABLE DDA
 <	 ዹ	# U+12F9 ETHIOPIC SYLLABLE DDU
 <	 ዺ	# U+12FA ETHIOPIC SYLLABLE DDI
 <	 ዻ	# U+12FB ETHIOPIC SYLLABLE DDAA
 <	 ዼ	# U+12FC ETHIOPIC SYLLABLE DDEE
 <	 ዽ	# U+12FD ETHIOPIC SYLLABLE DDE
 <	 ዾ	# U+12FE ETHIOPIC SYLLABLE DDO
 <	 ዿ	# U+12FF ETHIOPIC SYLLABLE DDWA
 <	 ⶍ	# U+2D8D ETHIOPIC SYLLABLE DDOA
 <	 ጀ	# U+1300 ETHIOPIC SYLLABLE JA
 <	 ጁ	# U+1301 ETHIOPIC SYLLABLE JU
 <	 ጂ	# U+1302 ETHIOPIC SYLLABLE JI
 <	 ጃ	# U+1303 ETHIOPIC SYLLABLE JAA
 <	 ጄ	# U+1304 ETHIOPIC SYLLABLE JEE
 <	 ጅ	# U+1305 ETHIOPIC SYLLABLE JE
 <	 ጆ	# U+1306 ETHIOPIC SYLLABLE JO
 <	 ጇ	# U+1307 ETHIOPIC SYLLABLE JWA
 <	 ⶎ	# U+2D8E ETHIOPIC SYLLABLE JOA
 <	 ገ	# U+1308 ETHIOPIC SYLLABLE GA
 <	 ጉ	# U+1309 ETHIOPIC SYLLABLE GU
 <	 ጊ	# U+130A ETHIOPIC SYLLABLE GI
 <	 ጋ	# U+130B ETHIOPIC SYLLABLE GAA
 <	 ጌ	# U+130C ETHIOPIC SYLLABLE GEE
 <	 ግ	# U+130D ETHIOPIC SYLLABLE GE
 <	 ጎ	# U+130E ETHIOPIC SYLLABLE GO
 <	 ጏ	# U+130F ETHIOPIC SYLLABLE GOA
 <	 ጐ	# U+1310 ETHIOPIC SYLLABLE GWA
 <	 ጒ	# U+1312 ETHIOPIC SYLLABLE GWI
 <	 ጓ	# U+1313 ETHIOPIC SYLLABLE GWAA
 <	 ጔ	# U+1314 ETHIOPIC SYLLABLE GWEE
 <	 ጕ	# U+1315 ETHIOPIC SYLLABLE GWE
 <	 ጘ	# U+1318 ETHIOPIC SYLLABLE GGA
 <	 ጙ	# U+1319 ETHIOPIC SYLLABLE GGU
 <	 ጚ	# U+131A ETHIOPIC SYLLABLE GGI
 <	 ጛ	# U+131B ETHIOPIC SYLLABLE GGAA
 <	 ጜ	# U+131C ETHIOPIC SYLLABLE GGEE
 <	 ጝ	# U+131D ETHIOPIC SYLLABLE GGE
 <	 ጞ	# U+131E ETHIOPIC SYLLABLE GGO
 <	 ጟ	# U+131F ETHIOPIC SYLLABLE GGWAA
 <	 ⶓ	# U+2D93 ETHIOPIC SYLLABLE GGWA
 <	 ⶔ	# U+2D94 ETHIOPIC SYLLABLE GGWI
 <	 ⶕ	# U+2D95 ETHIOPIC SYLLABLE GGWEE
 <	 ⶖ	# U+2D96 ETHIOPIC SYLLABLE GGWE
 <	 ጠ	# U+1320 ETHIOPIC SYLLABLE THA
 <	 ጡ	# U+1321 ETHIOPIC SYLLABLE THU
 <	 ጢ	# U+1322 ETHIOPIC SYLLABLE THI
 <	 ጣ	# U+1323 ETHIOPIC SYLLABLE THAA
 <	 ጤ	# U+1324 ETHIOPIC SYLLABLE THEE
 <	 ጥ	# U+1325 ETHIOPIC SYLLABLE THE
 <	 ጦ	# U+1326 ETHIOPIC SYLLABLE THO
 <	 ጧ	# U+1327 ETHIOPIC SYLLABLE THWA
 <	 ⶏ	# U+2D8F ETHIOPIC SYLLABLE THOA
 <	 ጨ	# U+1328 ETHIOPIC SYLLABLE CHA
 <	 ጩ	# U+1329 ETHIOPIC SYLLABLE CHU
 <	 ጪ	# U+132A ETHIOPIC SYLLABLE CHI
 <	 ጫ	# U+132B ETHIOPIC SYLLABLE CHAA
 <	 ጬ	# U+132C ETHIOPIC SYLLABLE CHEE
 <	 ጭ	# U+132D ETHIOPIC SYLLABLE CHE
 <	 ጮ	# U+132E ETHIOPIC SYLLABLE CHO
 <	 ጯ	# U+132F ETHIOPIC SYLLABLE CHWA
 <	 ⶐ	# U+2D90 ETHIOPIC SYLLABLE CHOA
 <	 ጰ	# U+1330 ETHIOPIC SYLLABLE PHA
 <	 ጱ	# U+1331 ETHIOPIC SYLLABLE PHU
 <	 ጲ	# U+1332 ETHIOPIC SYLLABLE PHI
 <	 ጳ	# U+1333 ETHIOPIC SYLLABLE PHAA
 <	 ጴ	# U+1334 ETHIOPIC SYLLABLE PHEE
 <	 ጵ	# U+1335 ETHIOPIC SYLLABLE PHE
 <	 ጶ	# U+1336 ETHIOPIC SYLLABLE PHO
 <	 ጷ	# U+1337 ETHIOPIC SYLLABLE PHWA
 <	 ⶑ	# U+2D91 ETHIOPIC SYLLABLE PHOA
 <	 ጸ	# U+1338 ETHIOPIC SYLLABLE TSA
 <	 ጹ	# U+1339 ETHIOPIC SYLLABLE TSU
 <	 ጺ	# U+133A ETHIOPIC SYLLABLE TSI
 <	 ጻ	# U+133B ETHIOPIC SYLLABLE TSAA
 <	 ጼ	# U+133C ETHIOPIC SYLLABLE TSEE
 <	 ጽ	# U+133D ETHIOPIC SYLLABLE TSE
 <	 ጾ	# U+133E ETHIOPIC SYLLABLE TSO
 <	 ጿ	# U+133F ETHIOPIC SYLLABLE TSWA
 <	 ፀ	# U+1340 ETHIOPIC SYLLABLE TZA
 <	 ፁ	# U+1341 ETHIOPIC SYLLABLE TZU
 <	 ፂ	# U+1342 ETHIOPIC SYLLABLE TZI
 <	 ፃ	# U+1343 ETHIOPIC SYLLABLE TZAA
 <	 ፄ	# U+1344 ETHIOPIC SYLLABLE TZEE
 <	 ፅ	# U+1345 ETHIOPIC SYLLABLE TZE
 <	 ፆ	# U+1346 ETHIOPIC SYLLABLE TZO
 <	 ፇ	# U+1347 ETHIOPIC SYLLABLE TZOA
 <	 ፈ	# U+1348 ETHIOPIC SYLLABLE FA
 <	 ፉ	# U+1349 ETHIOPIC SYLLABLE FU
 <	 ፊ	# U+134A ETHIOPIC SYLLABLE FI
 <	 ፋ	# U+134B ETHIOPIC SYLLABLE FAA
 <	 ፌ	# U+134C ETHIOPIC SYLLABLE FEE
 <	 ፍ	# U+134D ETHIOPIC SYLLABLE FE
 <	 ፎ	# U+134E ETHIOPIC SYLLABLE FO
 <	 ፏ	# U+134F ETHIOPIC SYLLABLE FWA
 <	 ᎈ	# U+1388 ETHIOPIC SYLLABLE SEBATBEIT FWA
 <	 ᎉ	# U+1389 ETHIOPIC SYLLABLE FWI
 <	 ᎊ	# U+138A ETHIOPIC SYLLABLE FWEE
 <	 ᎋ	# U+138B ETHIOPIC SYLLABLE FWE
 <	 ፐ	# U+1350 ETHIOPIC SYLLABLE PA
 <	 ፑ	# U+1351 ETHIOPIC SYLLABLE PU
 <	 ፒ	# U+1352 ETHIOPIC SYLLABLE PI
 <	 ፓ	# U+1353 ETHIOPIC SYLLABLE PAA
 <	 ፔ	# U+1354 ETHIOPIC SYLLABLE PEE
 <	 ፕ	# U+1355 ETHIOPIC SYLLABLE PE
 <	 ፖ	# U+1356 ETHIOPIC SYLLABLE PO
 <	 ፗ	# U+1357 ETHIOPIC SYLLABLE PWA
 <	 ᎌ	# U+138C ETHIOPIC SYLLABLE SEBATBEIT PWA
 <	 ᎍ	# U+138D ETHIOPIC SYLLABLE PWI
 <	 ᎎ	# U+138E ETHIOPIC SYLLABLE PWEE
 <	 ᎏ	# U+138F ETHIOPIC SYLLABLE PWE
 <	 ⶒ	# U+2D92 ETHIOPIC SYLLABLE POA
 <	 ፘ	# U+1358 ETHIOPIC SYLLABLE RYA
 <	 ፙ	# U+1359 ETHIOPIC SYLLABLE MYA
 <	 ፚ	# U+135A ETHIOPIC SYLLABLE FYA
 <	 ⶠ	# U+2DA0 ETHIOPIC SYLLABLE SSA
 <	 ⶡ	# U+2DA1 ETHIOPIC SYLLABLE SSU
 <	 ⶢ	# U+2DA2 ETHIOPIC SYLLABLE SSI
 <	 ⶣ	# U+2DA3 ETHIOPIC SYLLABLE SSAA
 <	 ⶤ	# U+2DA4 ETHIOPIC SYLLABLE SSEE
 <	 ⶥ	# U+2DA5 ETHIOPIC SYLLABLE SSE
 <	 ⶦ	# U+2DA6 ETHIOPIC SYLLABLE SSO
 <	 ⶨ	# U+2DA8 ETHIOPIC SYLLABLE CCA
 <	 ⶩ	# U+2DA9 ETHIOPIC SYLLABLE CCU
 <	 ⶪ	# U+2DAA ETHIOPIC SYLLABLE CCI
 <	 ⶫ	# U+2DAB ETHIOPIC SYLLABLE CCAA
 <	 ⶬ	# U+2DAC ETHIOPIC SYLLABLE CCEE
 <	 ⶭ	# U+2DAD ETHIOPIC SYLLABLE CCE
 <	 ⶮ	# U+2DAE ETHIOPIC SYLLABLE CCO
 <	 ⶰ	# U+2DB0 ETHIOPIC SYLLABLE ZZA
 <	 ⶱ	# U+2DB1 ETHIOPIC SYLLABLE ZZU
 <	 ⶲ	# U+2DB2 ETHIOPIC SYLLABLE ZZI
 <	 ⶳ	# U+2DB3 ETHIOPIC SYLLABLE ZZAA
 <	 ⶴ	# U+2DB4 ETHIOPIC SYLLABLE ZZEE
 <	 ⶵ	# U+2DB5 ETHIOPIC SYLLABLE ZZE
 <	 ⶶ	# U+2DB6 ETHIOPIC SYLLABLE ZZO
 <	 ⶸ	# U+2DB8 ETHIOPIC SYLLABLE CCHA
 <	 ⶹ	# U+2DB9 ETHIOPIC SYLLABLE CCHU
 <	 ⶺ	# U+2DBA ETHIOPIC SYLLABLE CCHI
 <	 ⶻ	# U+2DBB ETHIOPIC SYLLABLE CCHAA
 <	 ⶼ	# U+2DBC ETHIOPIC SYLLABLE CCHEE
 <	 ⶽ	# U+2DBD ETHIOPIC SYLLABLE CCHE
 <	 ⶾ	# U+2DBE ETHIOPIC SYLLABLE CCHO
 <	 ⷀ	# U+2DC0 ETHIOPIC SYLLABLE QYA
 <	 ⷁ	# U+2DC1 ETHIOPIC SYLLABLE QYU
 <	 ⷂ	# U+2DC2 ETHIOPIC SYLLABLE QYI
 <	 ⷃ	# U+2DC3 ETHIOPIC SYLLABLE QYAA
 <	 ⷄ	# U+2DC4 ETHIOPIC SYLLABLE QYEE
 <	 ⷅ	# U+2DC5 ETHIOPIC SYLLABLE QYE
 <	 ⷆ	# U+2DC6 ETHIOPIC SYLLABLE QYO
 <	 ⷈ	# U+2DC8 ETHIOPIC SYLLABLE KYA
 <	 ⷉ	# U+2DC9 ETHIOPIC SYLLABLE KYU
 <	 ⷊ	# U+2DCA ETHIOPIC SYLLABLE KYI
 <	 ⷋ	# U+2DCB ETHIOPIC SYLLABLE KYAA
 <	 ⷌ	# U+2DCC ETHIOPIC SYLLABLE KYEE
 <	 ⷍ	# U+2DCD ETHIOPIC SYLLABLE KYE
 <	 ⷎ	# U+2DCE ETHIOPIC SYLLABLE KYO
 <	 ⷐ	# U+2DD0 ETHIOPIC SYLLABLE XYA
 <	 ⷑ	# U+2DD1 ETHIOPIC SYLLABLE XYU
 <	 ⷒ	# U+2DD2 ETHIOPIC SYLLABLE XYI
 <	 ⷓ	# U+2DD3 ETHIOPIC SYLLABLE XYAA
 <	 ⷔ	# U+2DD4 ETHIOPIC SYLLABLE XYEE
 <	 ⷕ	# U+2DD5 ETHIOPIC SYLLABLE XYE
 <	 ⷖ	# U+2DD6 ETHIOPIC SYLLABLE XYO
 <	 ⷘ	# U+2DD8 ETHIOPIC SYLLABLE GYA
 <	 ⷙ	# U+2DD9 ETHIOPIC SYLLABLE GYU
 <	 ⷚ	# U+2DDA ETHIOPIC SYLLABLE GYI
 <	 ⷛ	# U+2DDB ETHIOPIC SYLLABLE GYAA
 <	 ⷜ	# U+2DDC ETHIOPIC SYLLABLE GYEE
 <	 ⷝ	# U+2DDD ETHIOPIC SYLLABLE GYE
 <	 ⷞ	# U+2DDE ETHIOPIC SYLLABLE GYO
 <	 ॐ	# U+0950 DEVANAGARI OM
 <	 ॲ	# † U+0972 DEVANAGARI LETTER CANDRA A
 <	 ऄ	# U+0904 DEVANAGARI LETTER SHORT A
 <	 अ	# U+0905 DEVANAGARI LETTER A
 <	 आ	# U+0906 DEVANAGARI LETTER AA
 <	 इ	# U+0907 DEVANAGARI LETTER I
 <	 ई	# U+0908 DEVANAGARI LETTER II
 <	 उ	# U+0909 DEVANAGARI LETTER U
 <	 ऊ	# U+090A DEVANAGARI LETTER UU
 <	 ऋ	# U+090B DEVANAGARI LETTER VOCALIC R
 <	 ॠ	# U+0960 DEVANAGARI LETTER VOCALIC RR
 <	 ऌ	# U+090C DEVANAGARI LETTER VOCALIC L
 <	 ॡ	# U+0961 DEVANAGARI LETTER VOCALIC LL
 <	 ऍ	# U+090D DEVANAGARI LETTER CANDRA E
 <	 ऎ	# U+090E DEVANAGARI LETTER SHORT E
 <	 ए	# U+090F DEVANAGARI LETTER E
 <	 ऐ	# U+0910 DEVANAGARI LETTER AI
 <	 ऑ	# U+0911 DEVANAGARI LETTER CANDRA O
 <	 ऒ	# U+0912 DEVANAGARI LETTER SHORT O
 <	 ओ	# U+0913 DEVANAGARI LETTER O
 <	 औ	# U+0914 DEVANAGARI LETTER AU
 <	 क	# U+0915 DEVANAGARI LETTER KA
 <	 ख	# U+0916 DEVANAGARI LETTER KHA
 <	 ग	# U+0917 DEVANAGARI LETTER GA
 <	 ॻ	# U+097B DEVANAGARI LETTER GGA
 <	 घ	# U+0918 DEVANAGARI LETTER GHA
 <	 ङ	# U+0919 DEVANAGARI LETTER NGA
 <	 च	# U+091A DEVANAGARI LETTER CA
 <	 छ	# U+091B DEVANAGARI LETTER CHA
 <	 ज	# U+091C DEVANAGARI LETTER JA
 <	 ॼ	# U+097C DEVANAGARI LETTER JJA
 <	 झ	# U+091D DEVANAGARI LETTER JHA
 <	 ञ	# U+091E DEVANAGARI LETTER NYA
 <	 ट	# U+091F DEVANAGARI LETTER TTA
 <	 ठ	# U+0920 DEVANAGARI LETTER TTHA
 <	 ड	# U+0921 DEVANAGARI LETTER DDA
 <	 ॾ	# U+097E DEVANAGARI LETTER DDDA
 <	 ढ	# U+0922 DEVANAGARI LETTER DDHA
 <	 ण	# U+0923 DEVANAGARI LETTER NNA
 <	 त	# U+0924 DEVANAGARI LETTER TA
 <	 थ	# U+0925 DEVANAGARI LETTER THA
 <	 द	# U+0926 DEVANAGARI LETTER DA
 <	 ध	# U+0927 DEVANAGARI LETTER DHA
 <	 न	# U+0928 DEVANAGARI LETTER NA
 <	 प	# U+092A DEVANAGARI LETTER PA
 <	 फ	# U+092B DEVANAGARI LETTER PHA
 <	 ब	# U+092C DEVANAGARI LETTER BA
 <	 ॿ	# U+097F DEVANAGARI LETTER BBA
 <	 भ	# U+092D DEVANAGARI LETTER BHA
 <	 म	# U+092E DEVANAGARI LETTER MA
 <	 य	# U+092F DEVANAGARI LETTER YA
 <	 र	# U+0930 DEVANAGARI LETTER RA
 <	 ल	# U+0932 DEVANAGARI LETTER LA
 <	 ळ	# U+0933 DEVANAGARI LETTER LLA
 <	 व	# U+0935 DEVANAGARI LETTER VA
 <	 श	# U+0936 DEVANAGARI LETTER SHA
 <	 ष	# U+0937 DEVANAGARI LETTER SSA
 <	 स	# U+0938 DEVANAGARI LETTER SA
 <	 ह	# U+0939 DEVANAGARI LETTER HA
 <	 ऽ	# U+093D DEVANAGARI SIGN AVAGRAHA
 <	 ॽ	# U+097D DEVANAGARI LETTER GLOTTAL STOP
 <	 ा	# U+093E DEVANAGARI VOWEL SIGN AA
 <	 ि	# U+093F DEVANAGARI VOWEL SIGN I
 <	 ी	# U+0940 DEVANAGARI VOWEL SIGN II
 <	 ु	# U+0941 DEVANAGARI VOWEL SIGN U
 <	 ू	# U+0942 DEVANAGARI VOWEL SIGN UU
 <	 ृ	# U+0943 DEVANAGARI VOWEL SIGN VOCALIC R
 <	 ॄ	# U+0944 DEVANAGARI VOWEL SIGN VOCALIC RR
 <	 ॢ	# U+0962 DEVANAGARI VOWEL SIGN VOCALIC L
 <	 ॣ	# U+0963 DEVANAGARI VOWEL SIGN VOCALIC LL
 <	 ॅ	# U+0945 DEVANAGARI VOWEL SIGN CANDRA E
 <	 ॆ	# U+0946 DEVANAGARI VOWEL SIGN SHORT E
 <	 े	# U+0947 DEVANAGARI VOWEL SIGN E
 <	 ै	# U+0948 DEVANAGARI VOWEL SIGN AI
 <	 ॉ	# U+0949 DEVANAGARI VOWEL SIGN CANDRA O
 <	 ॊ	# U+094A DEVANAGARI VOWEL SIGN SHORT O
 <	 ो	# U+094B DEVANAGARI VOWEL SIGN O
 <	 ौ	# U+094C DEVANAGARI VOWEL SIGN AU
 <	 ्	# U+094D DEVANAGARI SIGN VIRAMA
 <	 অ	# U+0985 BENGALI LETTER A
 <	 আ	# U+0986 BENGALI LETTER AA
 <	 ই	# U+0987 BENGALI LETTER I
 <	 ঈ	# U+0988 BENGALI LETTER II
 <	 উ	# U+0989 BENGALI LETTER U
 <	 ঊ	# U+098A BENGALI LETTER UU
 <	 ঋ	# U+098B BENGALI LETTER VOCALIC R
 <	 ৠ	# U+09E0 BENGALI LETTER VOCALIC RR
 <	 ঌ	# U+098C BENGALI LETTER VOCALIC L
 <	 ৡ	# U+09E1 BENGALI LETTER VOCALIC LL
 <	 এ	# U+098F BENGALI LETTER E
 <	 ঐ	# U+0990 BENGALI LETTER AI
 <	 ও	# U+0993 BENGALI LETTER O
 <	 ঔ	# U+0994 BENGALI LETTER AU
 <	 ক	# U+0995 BENGALI LETTER KA
 <	 খ	# U+0996 BENGALI LETTER KHA
 <	 গ	# U+0997 BENGALI LETTER GA
 <	 ঘ	# U+0998 BENGALI LETTER GHA
 <	 ঙ	# U+0999 BENGALI LETTER NGA
 <	 চ	# U+099A BENGALI LETTER CA
 <	 ছ	# U+099B BENGALI LETTER CHA
 <	 জ	# U+099C BENGALI LETTER JA
 <	 ঝ	# U+099D BENGALI LETTER JHA
 <	 ঞ	# U+099E BENGALI LETTER NYA
 <	 ট	# U+099F BENGALI LETTER TTA
 <	 ঠ	# U+09A0 BENGALI LETTER TTHA
 <	 ড	# U+09A1 BENGALI LETTER DDA
 <	 ঢ	# U+09A2 BENGALI LETTER DDHA
 <	 ণ	# U+09A3 BENGALI LETTER NNA
 <	 ত	# U+09A4 BENGALI LETTER TA
   <<<	 ৎ / ্	# U+09CE BENGALI LETTER KHANDA TA / 09CD
 <	 থ	# U+09A5 BENGALI LETTER THA
 <	 দ	# U+09A6 BENGALI LETTER DA
 <	 ধ	# U+09A7 BENGALI LETTER DHA
 <	 ন	# U+09A8 BENGALI LETTER NA
 <	 প	# U+09AA BENGALI LETTER PA
 <	 ফ	# U+09AB BENGALI LETTER PHA
 <	 ব	# U+09AC BENGALI LETTER BA
 <	 ভ	# U+09AD BENGALI LETTER BHA
 <	 ম	# U+09AE BENGALI LETTER MA
 <	 য	# U+09AF BENGALI LETTER YA
 <	 র	# U+09B0 BENGALI LETTER RA
 <	 ৰ	# U+09F0 BENGALI LETTER RA WITH MIDDLE DIAGONAL
 <	 ল	# U+09B2 BENGALI LETTER LA
 <	 ৱ	# U+09F1 BENGALI LETTER RA WITH LOWER DIAGONAL
 <	 শ	# U+09B6 BENGALI LETTER SHA
 <	 ষ	# U+09B7 BENGALI LETTER SSA
 <	 স	# U+09B8 BENGALI LETTER SA
 <	 হ	# U+09B9 BENGALI LETTER HA
 <	 ঽ	# U+09BD BENGALI SIGN AVAGRAHA
 <	 া	# U+09BE BENGALI VOWEL SIGN AA
 <	 ি	# U+09BF BENGALI VOWEL SIGN I
 <	 ী	# U+09C0 BENGALI VOWEL SIGN II
 <	 ু	# U+09C1 BENGALI VOWEL SIGN U
 <	 ূ	# U+09C2 BENGALI VOWEL SIGN UU
 <	 ৃ	# U+09C3 BENGALI VOWEL SIGN VOCALIC R
 <	 ৄ	# U+09C4 BENGALI VOWEL SIGN VOCALIC RR
 <	 ৢ	# U+09E2 BENGALI VOWEL SIGN VOCALIC L
 <	 ৣ	# U+09E3 BENGALI VOWEL SIGN VOCALIC LL
 <	 ে	# U+09C7 BENGALI VOWEL SIGN E
 <	 ৈ	# U+09C8 BENGALI VOWEL SIGN AI
 <	 ো	# U+09C7 BENGALI VOWEL SIGN E, U+09BE BENGALI VOWEL SIGN AA
 <	 ৌ	# U+09C7 BENGALI VOWEL SIGN E, U+09D7 BENGALI AU LENGTH MARK
 <	 ্	# U+09CD BENGALI SIGN VIRAMA
 <	 ৗ	# U+09D7 BENGALI AU LENGTH MARK
 <	 ੴ	# U+0A74 GURMUKHI EK ONKAR
 <	 ੳ	# U+0A73 GURMUKHI URA
 <	 ਉ	# U+0A09 GURMUKHI LETTER U
 <	 ਊ	# U+0A0A GURMUKHI LETTER UU
 <	 ਓ	# U+0A13 GURMUKHI LETTER OO
 <	 ਅ	# U+0A05 GURMUKHI LETTER A
 <	 ਆ	# U+0A06 GURMUKHI LETTER AA
 <	 ਐ	# U+0A10 GURMUKHI LETTER AI
 <	 ਔ	# U+0A14 GURMUKHI LETTER AU
 <	 ੲ	# U+0A72 GURMUKHI IRI
 <	 ਇ	# U+0A07 GURMUKHI LETTER I
 <	 ਈ	# U+0A08 GURMUKHI LETTER II
 <	 ਏ	# U+0A0F GURMUKHI LETTER EE
 <	 ਸ	# U+0A38 GURMUKHI LETTER SA
 <	 ਹ	# U+0A39 GURMUKHI LETTER HA
 <	 ੑ	# † U+0A51 GURMUKHI SIGN UDAAT
 <	 ਕ	# U+0A15 GURMUKHI LETTER KA
 <	 ਖ	# U+0A16 GURMUKHI LETTER KHA
 <	 ਗ	# U+0A17 GURMUKHI LETTER GA
 <	 ਘ	# U+0A18 GURMUKHI LETTER GHA
 <	 ਙ	# U+0A19 GURMUKHI LETTER NGA
 <	 ਚ	# U+0A1A GURMUKHI LETTER CA
 <	 ਛ	# U+0A1B GURMUKHI LETTER CHA
 <	 ਜ	# U+0A1C GURMUKHI LETTER JA
 <	 ਝ	# U+0A1D GURMUKHI LETTER JHA
 <	 ਞ	# U+0A1E GURMUKHI LETTER NYA
 <	 ਟ	# U+0A1F GURMUKHI LETTER TTA
 <	 ਠ	# U+0A20 GURMUKHI LETTER TTHA
 <	 ਡ	# U+0A21 GURMUKHI LETTER DDA
 <	 ਢ	# U+0A22 GURMUKHI LETTER DDHA
 <	 ਣ	# U+0A23 GURMUKHI LETTER NNA
 <	 ਤ	# U+0A24 GURMUKHI LETTER TA
 <	 ਥ	# U+0A25 GURMUKHI LETTER THA
 <	 ਦ	# U+0A26 GURMUKHI LETTER DA
 <	 ਧ	# U+0A27 GURMUKHI LETTER DHA
 <	 ਨ	# U+0A28 GURMUKHI LETTER NA
 <	 ਪ	# U+0A2A GURMUKHI LETTER PA
 <	 ਫ	# U+0A2B GURMUKHI LETTER PHA
 <	 ਬ	# U+0A2C GURMUKHI LETTER BA
 <	 ਭ	# U+0A2D GURMUKHI LETTER BHA
 <	 ਮ	# U+0A2E GURMUKHI LETTER MA
 <	 ਯ	# U+0A2F GURMUKHI LETTER YA
 <	 ੵ	# † U+0A75 GURMUKHI SIGN YAKASH
 <	 ਰ	# U+0A30 GURMUKHI LETTER RA
 <	 ਲ	# U+0A32 GURMUKHI LETTER LA
 <	 ਵ	# U+0A35 GURMUKHI LETTER VA
 <	 ੜ	# U+0A5C GURMUKHI LETTER RRA
 <	 ਾ	# U+0A3E GURMUKHI VOWEL SIGN AA
 <	 ਿ	# U+0A3F GURMUKHI VOWEL SIGN I
 <	 ੀ	# U+0A40 GURMUKHI VOWEL SIGN II
 <	 ੁ	# U+0A41 GURMUKHI VOWEL SIGN U
 <	 ੂ	# U+0A42 GURMUKHI VOWEL SIGN UU
 <	 ੇ	# U+0A47 GURMUKHI VOWEL SIGN EE
 <	 ੈ	# U+0A48 GURMUKHI VOWEL SIGN AI
