#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
    =	 𝜰	# [149A.0020.000B] U+1D730 MATHEMATICAL BOLD ITALIC CAPITAL UPSILON
    =	 𝝪	# [149A.0020.000B] U+1D76A MATHEMATICAL SANS-SERIF BOLD CAPITAL UPSILON
    =	 𝞤	# [149A.0020.000B] U+1D7A4 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL UPSILON
 <	 φ	# [149B.0020.0002] U+03C6 GREEK SMALL LETTER PHI
   <<<	 ϕ	# [149B.0020.0004] U+03D5 GREEK PHI SYMBOL
   <<<	 𝛗	# [149B.0020.0005] U+1D6D7 MATHEMATICAL BOLD SMALL PHI
    =	 𝛟	# [149B.0020.0005] U+1D6DF MATHEMATICAL BOLD PHI SYMBOL
    =	 𝜑	# [149B.0020.0005] U+1D711 MATHEMATICAL ITALIC SMALL PHI
    =	 𝜙	# [149B.0020.0005] U+1D719 MATHEMATICAL ITALIC PHI SYMBOL
    =	 𝝋	# [149B.0020.0005] U+1D74B MATHEMATICAL BOLD ITALIC SMALL PHI
    =	 𝝓	# [149B.0020.0005] U+1D753 MATHEMATICAL BOLD ITALIC PHI SYMBOL
    =	 𝞅	# [149B.0020.0005] U+1D785 MATHEMATICAL SANS-SERIF BOLD SMALL PHI
    =	 𝞍	# [149B.0020.0005] U+1D78D MATHEMATICAL SANS-SERIF BOLD PHI SYMBOL
    =	 𝞿	# [149B.0020.0005] U+1D7BF MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL PHI
    =	 𝟇	# [149B.0020.0005] U+1D7C7 MATHEMATICAL SANS-SERIF BOLD ITALIC PHI SYMBOL
   <<<	 Φ	# [149B.0020.0008] U+03A6 GREEK CAPITAL LETTER PHI
   <<<	 𝚽	# [149B.0020.000B] U+1D6BD MATHEMATICAL BOLD CAPITAL PHI
    =	 𝛷	# [149B.0020.000B] U+1D6F7 MATHEMATICAL ITALIC CAPITAL PHI
    =	 𝜱	# [149B.0020.000B] U+1D731 MATHEMATICAL BOLD ITALIC CAPITAL PHI
    =	 𝝫	# [149B.0020.000B] U+1D76B MATHEMATICAL SANS-SERIF BOLD CAPITAL PHI
    =	 𝞥	# [149B.0020.000B] U+1D7A5 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL PHI
   <<<	 ᵠ	# [149B.0020.0014] U+1D60 MODIFIER LETTER SMALL GREEK PHI
   <<<	 ᵩ	# [149B.0020.0015] U+1D69 GREEK SUBSCRIPT SMALL LETTER PHI
 <	 χ	# [149C.0020.0002] U+03C7 GREEK SMALL LETTER CHI
   <<<	 𝛘	# [149C.0020.0005] U+1D6D8 MATHEMATICAL BOLD SMALL CHI
    =	 𝜒	# [149C.0020.0005] U+1D712 MATHEMATICAL ITALIC SMALL CHI
    =	 𝝌	# [149C.0020.0005] U+1D74C MATHEMATICAL BOLD ITALIC SMALL CHI
    =	 𝞆	# [149C.0020.0005] U+1D786 MATHEMATICAL SANS-SERIF BOLD SMALL CHI
    =	 𝟀	# [149C.0020.0005] U+1D7C0 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL CHI
   <<<	 Χ	# [149C.0020.0008] U+03A7 GREEK CAPITAL LETTER CHI
   <<<	 𝚾	# [149C.0020.000B] U+1D6BE MATHEMATICAL BOLD CAPITAL CHI
    =	 𝛸	# [149C.0020.000B] U+1D6F8 MATHEMATICAL ITALIC CAPITAL CHI
    =	 𝜲	# [149C.0020.000B] U+1D732 MATHEMATICAL BOLD ITALIC CAPITAL CHI
    =	 𝝬	# [149C.0020.000B] U+1D76C MATHEMATICAL SANS-SERIF BOLD CAPITAL CHI
    =	 𝞦	# [149C.0020.000B] U+1D7A6 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL CHI
   <<<	 ᵡ	# [149C.0020.0014] U+1D61 MODIFIER LETTER SMALL CHI
   <<<	 ᵪ	# [149C.0020.0015] U+1D6A GREEK SUBSCRIPT SMALL LETTER CHI
 <	 ψ	# [149D.0020.0002] U+03C8 GREEK SMALL LETTER PSI
   <<<	 𝛙	# [149D.0020.0005] U+1D6D9 MATHEMATICAL BOLD SMALL PSI
    =	 𝜓	# [149D.0020.0005] U+1D713 MATHEMATICAL ITALIC SMALL PSI
    =	 𝝍	# [149D.0020.0005] U+1D74D MATHEMATICAL BOLD ITALIC SMALL PSI
    =	 𝞇	# [149D.0020.0005] U+1D787 MATHEMATICAL SANS-SERIF BOLD SMALL PSI
    =	 𝟁	# [149D.0020.0005] U+1D7C1 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL PSI
   <<<	 Ψ	# [149D.0020.0008] U+03A8 GREEK CAPITAL LETTER PSI
   <<<	 𝚿	# [149D.0020.000B] U+1D6BF MATHEMATICAL BOLD CAPITAL PSI
    =	 𝛹	# [149D.0020.000B] U+1D6F9 MATHEMATICAL ITALIC CAPITAL PSI
    =	 𝜳	# [149D.0020.000B] U+1D733 MATHEMATICAL BOLD ITALIC CAPITAL PSI
    =	 𝝭	# [149D.0020.000B] U+1D76D MATHEMATICAL SANS-SERIF BOLD CAPITAL PSI
    =	 𝞧	# [149D.0020.000B] U+1D7A7 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL PSI
 <	 ᴪ	# [149E.0020.0002] U+1D2A GREEK LETTER SMALL CAPITAL PSI
 <	 ω	# [149F.0020.0002] U+03C9 GREEK SMALL LETTER OMEGA
   <<<	 𝛚	# [149F.0020.0005] U+1D6DA MATHEMATICAL BOLD SMALL OMEGA
    =	 𝜔	# [149F.0020.0005] U+1D714 MATHEMATICAL ITALIC SMALL OMEGA
    =	 𝝎	# [149F.0020.0005] U+1D74E MATHEMATICAL BOLD ITALIC SMALL OMEGA
    =	 𝞈	# [149F.0020.0005] U+1D788 MATHEMATICAL SANS-SERIF BOLD SMALL OMEGA
    =	 𝟂	# [149F.0020.0005] U+1D7C2 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL OMEGA
   <<<	 Ω	# [149F.0020.0008] U+03A9 GREEK CAPITAL LETTER OMEGA
   <<<	 𝛀	# [149F.0020.000B] U+1D6C0 MATHEMATICAL BOLD CAPITAL OMEGA
    =	 𝛺	# [149F.0020.000B] U+1D6FA MATHEMATICAL ITALIC CAPITAL OMEGA
    =	 𝜴	# [149F.0020.000B] U+1D734 MATHEMATICAL BOLD ITALIC CAPITAL OMEGA
    =	 𝝮	# [149F.0020.000B] U+1D76E MATHEMATICAL SANS-SERIF BOLD CAPITAL OMEGA
    =	 𝞨	# [149F.0020.000B] U+1D7A8 MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL OMEGA
 <	 ϡ	# [14A0.0020.0002] U+03E1 GREEK SMALL LETTER SAMPI
   <<<	 Ϡ	# [14A0.0020.0008] U+03E0 GREEK LETTER SAMPI
 <	 ͳ	# † [14A1.0020.0002] U+0373 GREEK SMALL LETTER ARCHAIC SAMPI
   <<<	 Ͳ	# † [14A1.0020.0008] U+0372 GREEK CAPITAL LETTER ARCHAIC SAMPI
 <	 ϸ	# [14A2.0020.0002] U+03F8 GREEK SMALL LETTER SHO
   <<<	 Ϸ	# [14A2.0020.0008] U+03F7 GREEK CAPITAL LETTER SHO
 <	 ⲁ	# [14A3.0020.0002] U+2C81 COPTIC SMALL LETTER ALFA
   <<<	 Ⲁ	# [14A3.0020.0008] U+2C80 COPTIC CAPITAL LETTER ALFA
 <	 ⲃ	# [14A4.0020.0002] U+2C83 COPTIC SMALL LETTER VIDA
   <<<	 Ⲃ	# [14A4.0020.0008] U+2C82 COPTIC CAPITAL LETTER VIDA
 <	 ⲅ	# [14A5.0020.0002] U+2C85 COPTIC SMALL LETTER GAMMA
   <<<	 Ⲅ	# [14A5.0020.0008] U+2C84 COPTIC CAPITAL LETTER GAMMA
 <	 ⲇ	# [14A6.0020.0002] U+2C87 COPTIC SMALL LETTER DALDA
   <<<	 Ⲇ	# [14A6.0020.0008] U+2C86 COPTIC CAPITAL LETTER DALDA
 <	 ⲉ	# [14A7.0020.0002] U+2C89 COPTIC SMALL LETTER EIE
   <<<	 Ⲉ	# [14A7.0020.0008] U+2C88 COPTIC CAPITAL LETTER EIE
 <	 ⲷ	# [14A8.0020.0002] U+2CB7 COPTIC SMALL LETTER CRYPTOGRAMMIC EIE
   <<<	 Ⲷ	# [14A8.0020.0008] U+2CB6 COPTIC CAPITAL LETTER CRYPTOGRAMMIC EIE
 <	 ⲋ	# [14A9.0020.0002] U+2C8B COPTIC SMALL LETTER SOU
   <<<	 Ⲋ	# [14A9.0020.0008] U+2C8A COPTIC CAPITAL LETTER SOU
 <	 ⲍ	# [14AA.0020.0002] U+2C8D COPTIC SMALL LETTER ZATA
   <<<	 Ⲍ	# [14AA.0020.0008] U+2C8C COPTIC CAPITAL LETTER ZATA
 <	 ⲏ	# [14AB.0020.0002] U+2C8F COPTIC SMALL LETTER HATE
   <<<	 Ⲏ	# [14AB.0020.0008] U+2C8E COPTIC CAPITAL LETTER HATE
 <	 ⲑ	# [14AC.0020.0002] U+2C91 COPTIC SMALL LETTER THETHE
   <<<	 Ⲑ	# [14AC.0020.0008] U+2C90 COPTIC CAPITAL LETTER THETHE
 <	 ⲓ	# [14AD.0020.0002] U+2C93 COPTIC SMALL LETTER IAUDA
   <<<	 Ⲓ	# [14AD.0020.0008] U+2C92 COPTIC CAPITAL LETTER IAUDA
 <	 ⲕ	# [14AE.0020.0002] U+2C95 COPTIC SMALL LETTER KAPA
   <<<	 ⳤ / ⲁⲓ	# [14AE.0020.0004] [14A3.0020.0004] [14AD.0020.001F] U+2CE4 COPTIC SYMBOL KAI / 2C81 2C93
   <<<	 Ⲕ	# [14AE.0020.0008] U+2C94 COPTIC CAPITAL LETTER KAPA
 <	 ⲹ	# [14AF.0020.0002] U+2CB9 COPTIC SMALL LETTER DIALECT-P KAPA
   <<<	 Ⲹ	# [14AF.0020.0008] U+2CB8 COPTIC CAPITAL LETTER DIALECT-P KAPA
 <	 ⲗ	# [14B0.0020.0002] U+2C97 COPTIC SMALL LETTER LAULA
   <<<	 Ⲗ	# [14B0.0020.0008] U+2C96 COPTIC CAPITAL LETTER LAULA
 <	 ⲙ	# [14B1.0020.0002] U+2C99 COPTIC SMALL LETTER MI
   <<<	 Ⲙ	# [14B1.0020.0008] U+2C98 COPTIC CAPITAL LETTER MI
 <	 ⲛ	# [14B2.0020.0002] U+2C9B COPTIC SMALL LETTER NI
   <<<	 Ⲛ	# [14B2.0020.0008] U+2C9A COPTIC CAPITAL LETTER NI
 <	 ⲻ	# [14B3.0020.0002] U+2CBB COPTIC SMALL LETTER DIALECT-P NI
   <<<	 Ⲻ	# [14B3.0020.0008] U+2CBA COPTIC CAPITAL LETTER DIALECT-P NI
 <	 ⲽ	# [14B4.0020.0002] U+2CBD COPTIC SMALL LETTER CRYPTOGRAMMIC NI
   <<<	 Ⲽ	# [14B4.0020.0008] U+2CBC COPTIC CAPITAL LETTER CRYPTOGRAMMIC NI
 <	 ⲝ	# [14B5.0020.0002] U+2C9D COPTIC SMALL LETTER KSI
   <<<	 Ⲝ	# [14B5.0020.0008] U+2C9C COPTIC CAPITAL LETTER KSI
 <	 ⲟ	# [14B6.0020.0002] U+2C9F COPTIC SMALL LETTER O
   <<<	 Ⲟ	# [14B6.0020.0008] U+2C9E COPTIC CAPITAL LETTER O
 <	 ⲡ	# [14B7.0020.0002] U+2CA1 COPTIC SMALL LETTER PI
   <<<	 Ⲡ	# [14B7.0020.0008] U+2CA0 COPTIC CAPITAL LETTER PI
 <	 ⲣ	# [14B8.0020.0002] U+2CA3 COPTIC SMALL LETTER RO
   <<<	 Ⲣ	# [14B8.0020.0008] U+2CA2 COPTIC CAPITAL LETTER RO
 <	 ⲥ	# [14B9.0020.0002] U+2CA5 COPTIC SMALL LETTER SIMA
   <<<	 Ⲥ	# [14B9.0020.0008] U+2CA4 COPTIC CAPITAL LETTER SIMA
 <	 ⲧ	# [14BA.0020.0002] U+2CA7 COPTIC SMALL LETTER TAU
   <<<	 Ⲧ	# [14BA.0020.0008] U+2CA6 COPTIC CAPITAL LETTER TAU
 <	 ⲩ	# [14BB.0020.0002] U+2CA9 COPTIC SMALL LETTER UA
   <<<	 Ⲩ	# [14BB.0020.0008] U+2CA8 COPTIC CAPITAL LETTER UA
 <	 ⲫ	# [14BC.0020.0002] U+2CAB COPTIC SMALL LETTER FI
   <<<	 Ⲫ	# [14BC.0020.0008] U+2CAA COPTIC CAPITAL LETTER FI
 <	 ⲭ	# [14BD.0020.0002] U+2CAD COPTIC SMALL LETTER KHI
   <<<	 Ⲭ	# [14BD.0020.0008] U+2CAC COPTIC CAPITAL LETTER KHI
 <	 ⲯ	# [14BE.0020.0002] U+2CAF COPTIC SMALL LETTER PSI
   <<<	 Ⲯ	# [14BE.0020.0008] U+2CAE COPTIC CAPITAL LETTER PSI
 <	 ⲱ	# [14BF.0020.0002] U+2CB1 COPTIC SMALL LETTER OOU
   <<<	 Ⲱ	# [14BF.0020.0008] U+2CB0 COPTIC CAPITAL LETTER OOU
 <	 ⲿ	# [14C0.0020.0002] U+2CBF COPTIC SMALL LETTER OLD COPTIC OOU
   <<<	 Ⲿ	# [14C0.0020.0008] U+2CBE COPTIC CAPITAL LETTER OLD COPTIC OOU
 <	 ⳁ	# [14C1.0020.0002] U+2CC1 COPTIC SMALL LETTER SAMPI
   <<<	 Ⳁ	# [14C1.0020.0008] U+2CC0 COPTIC CAPITAL LETTER SAMPI
 <	 ϣ	# [14C2.0020.0002] U+03E3 COPTIC SMALL LETTER SHEI
   <<<	 Ϣ	# [14C2.0020.0008] U+03E2 COPTIC CAPITAL LETTER SHEI
 <	 ⳃ	# [14C3.0020.0002] U+2CC3 COPTIC SMALL LETTER CROSSED SHEI
   <<<	 Ⳃ	# [14C3.0020.0008] U+2CC2 COPTIC CAPITAL LETTER CROSSED SHEI
 <	 ⳅ	# [14C4.0020.0002] U+2CC5 COPTIC SMALL LETTER OLD COPTIC SHEI
   <<<	 Ⳅ	# [14C4.0020.0008] U+2CC4 COPTIC CAPITAL LETTER OLD COPTIC SHEI
 <	 ⳇ	# [14C5.0020.0002] U+2CC7 COPTIC SMALL LETTER OLD COPTIC ESH
   <<<	 Ⳇ	# [14C5.0020.0008] U+2CC6 COPTIC CAPITAL LETTER OLD COPTIC ESH
 <	 ϥ	# [14C6.0020.0002] U+03E5 COPTIC SMALL LETTER FEI
   <<<	 Ϥ	# [14C6.0020.0008] U+03E4 COPTIC CAPITAL LETTER FEI
 <	 ϧ	# [14C7.0020.0002] U+03E7 COPTIC SMALL LETTER KHEI
   <<<	 Ϧ	# [14C7.0020.0008] U+03E6 COPTIC CAPITAL LETTER KHEI
 <	 ⳉ	# [14C8.0020.0002] U+2CC9 COPTIC SMALL LETTER AKHMIMIC KHEI
   <<<	 Ⳉ	# [14C8.0020.0008] U+2CC8 COPTIC CAPITAL LETTER AKHMIMIC KHEI
 <	 ϩ	# [14C9.0020.0002] U+03E9 COPTIC SMALL LETTER HORI
   <<<	 Ϩ	# [14C9.0020.0008] U+03E8 COPTIC CAPITAL LETTER HORI
 <	 ⳋ	# [14CA.0020.0002] U+2CCB COPTIC SMALL LETTER DIALECT-P HORI
   <<<	 Ⳋ	# [14CA.0020.0008] U+2CCA COPTIC CAPITAL LETTER DIALECT-P HORI
 <	 ⳍ	# [14CB.0020.0002] U+2CCD COPTIC SMALL LETTER OLD COPTIC HORI
   <<<	 Ⳍ	# [14CB.0020.0008] U+2CCC COPTIC CAPITAL LETTER OLD COPTIC HORI
 <	 ⳏ	# [14CC.0020.0002] U+2CCF COPTIC SMALL LETTER OLD COPTIC HA
   <<<	 Ⳏ	# [14CC.0020.0008] U+2CCE COPTIC CAPITAL LETTER OLD COPTIC HA
 <	 ⳑ	# [14CD.0020.0002] U+2CD1 COPTIC SMALL LETTER L-SHAPED HA
   <<<	 Ⳑ	# [14CD.0020.0008] U+2CD0 COPTIC CAPITAL LETTER L-SHAPED HA
 <	 ⳓ	# [14CE.0020.0002] U+2CD3 COPTIC SMALL LETTER OLD COPTIC HEI
   <<<	 Ⳓ	# [14CE.0020.0008] U+2CD2 COPTIC CAPITAL LETTER OLD COPTIC HEI
 <	 ⳕ	# [14CF.0020.0002] U+2CD5 COPTIC SMALL LETTER OLD COPTIC HAT
   <<<	 Ⳕ	# [14CF.0020.0008] U+2CD4 COPTIC CAPITAL LETTER OLD COPTIC HAT
 <	 ϫ	# [14D0.0020.0002] U+03EB COPTIC SMALL LETTER GANGIA
   <<<	 Ϫ	# [14D0.0020.0008] U+03EA COPTIC CAPITAL LETTER GANGIA
 <	 ⳗ	# [14D1.0020.0002] U+2CD7 COPTIC SMALL LETTER OLD COPTIC GANGIA
   <<<	 Ⳗ	# [14D1.0020.0008] U+2CD6 COPTIC CAPITAL LETTER OLD COPTIC GANGIA
 <	 ϭ	# [14D2.0020.0002] U+03ED COPTIC SMALL LETTER SHIMA
   <<<	 Ϭ	# [14D2.0020.0008] U+03EC COPTIC CAPITAL LETTER SHIMA
 <	 ⳙ	# [14D3.0020.0002] U+2CD9 COPTIC SMALL LETTER OLD COPTIC DJA
   <<<	 Ⳙ	# [14D3.0020.0008] U+2CD8 COPTIC CAPITAL LETTER OLD COPTIC DJA
 <	 ⳛ	# [14D4.0020.0002] U+2CDB COPTIC SMALL LETTER OLD COPTIC SHIMA
   <<<	 Ⳛ	# [14D4.0020.0008] U+2CDA COPTIC CAPITAL LETTER OLD COPTIC SHIMA
 <	 ⳝ	# [14D5.0020.0002] U+2CDD COPTIC SMALL LETTER OLD NUBIAN SHIMA
   <<<	 Ⳝ	# [14D5.0020.0008] U+2CDC COPTIC CAPITAL LETTER OLD NUBIAN SHIMA
 <	 ϯ	# [14D6.0020.0002] U+03EF COPTIC SMALL LETTER DEI
   <<<	 Ϯ	# [14D6.0020.0008] U+03EE COPTIC CAPITAL LETTER DEI
 <	 ⲳ	# [14D7.0020.0002] U+2CB3 COPTIC SMALL LETTER DIALECT-P ALEF
   <<<	 Ⲳ	# [14D7.0020.0008] U+2CB2 COPTIC CAPITAL LETTER DIALECT-P ALEF
 <	 ⲵ	# [14D8.0020.0002] U+2CB5 COPTIC SMALL LETTER OLD COPTIC AIN
   <<<	 Ⲵ	# [14D8.0020.0008] U+2CB4 COPTIC CAPITAL LETTER OLD COPTIC AIN
 <	 ⳟ	# [14D9.0020.0002] U+2CDF COPTIC SMALL LETTER OLD NUBIAN NGI
   <<<	 Ⳟ	# [14D9.0020.0008] U+2CDE COPTIC CAPITAL LETTER OLD NUBIAN NGI
 <	 ⳡ	# [14DA.0020.0002] U+2CE1 COPTIC SMALL LETTER OLD NUBIAN NYI
   <<<	 Ⳡ	# [14DA.0020.0008] U+2CE0 COPTIC CAPITAL LETTER OLD NUBIAN NYI
 <	 ⳣ	# [14DB.0020.0002] U+2CE3 COPTIC SMALL LETTER OLD NUBIAN WAU
   <<<	 Ⳣ	# [14DB.0020.0008] U+2CE2 COPTIC CAPITAL LETTER OLD NUBIAN WAU
 <	 а	# [14DC.0020.0002] U+0430 CYRILLIC SMALL LETTER A
   <<<	 ⷶ	# † [14DC.0020.0004] U+2DF6 COMBINING CYRILLIC LETTER A
   <<<	 А	# [14DC.0020.0008] U+0410 CYRILLIC CAPITAL LETTER A
 <	 ӑ	# [14E0.0020.0002] U+0430 CYRILLIC SMALL LETTER A, U+0306 COMBINING BREVE
   <<<	 Ӑ	# [14E0.0020.0008] U+0410 CYRILLIC CAPITAL LETTER A, U+0306 COMBINING BREVE
 <	 ӓ	# [14E4.0020.0002] U+0430 CYRILLIC SMALL LETTER A, U+0308 COMBINING DIAERESIS
   <<<	 Ӓ	# [14E4.0020.0008] U+0410 CYRILLIC CAPITAL LETTER A, U+0308 COMBINING DIAERESIS
 <	 ә	# [14E8.0020.0002] U+04D9 CYRILLIC SMALL LETTER SCHWA
   <<<	 Ә	# [14E8.0020.0008] U+04D8 CYRILLIC CAPITAL LETTER SCHWA
 <	 ӛ	# [14EC.0020.0002] U+04D9 CYRILLIC SMALL LETTER SCHWA, U+0308 COMBINING DIAERESIS
   <<<	 Ӛ	# [14EC.0020.0008] U+04D8 CYRILLIC CAPITAL LETTER SCHWA, U+0308 COMBINING DIAERESIS
 <	 ӕ	# [14F0.0020.0002] U+04D5 CYRILLIC SMALL LIGATURE A IE
   <<<	 Ӕ	# [14F0.0020.0008] U+04D4 CYRILLIC CAPITAL LIGATURE A IE
 <	 б	# [14F4.0020.0002] U+0431 CYRILLIC SMALL LETTER BE
   <<<	 ⷠ	# † [14F4.0020.0004] U+2DE0 COMBINING CYRILLIC LETTER BE
   <<<	 Б	# [14F4.0020.0008] U+0411 CYRILLIC CAPITAL LETTER BE
 <	 в	# [14F8.0020.0002] U+0432 CYRILLIC SMALL LETTER VE
   <<<	 ⷡ	# † [14F8.0020.0004] U+2DE1 COMBINING CYRILLIC LETTER VE
   <<<	 В	# [14F8.0020.0008] U+0412 CYRILLIC CAPITAL LETTER VE
 <	 г	# [14FC.0020.0002] U+0433 CYRILLIC SMALL LETTER GHE
   <<<	 ⷢ	# † [14FC.0020.0004] U+2DE2 COMBINING CYRILLIC LETTER GHE
   <<<	 Г	# [14FC.0020.0008] U+0413 CYRILLIC CAPITAL LETTER GHE
  <<	 ґ	# [14FC.0020.0004] [0000.01B0.0004] U+0491 CYRILLIC SMALL LETTER GHE WITH UPTURN
   <<<	 Ґ	# [14FC.0020.000A] [0000.01B0.0004] U+0490 CYRILLIC CAPITAL LETTER GHE WITH UPTURN
 <	 ғ	# [1500.0020.0002] U+0493 CYRILLIC SMALL LETTER GHE WITH STROKE
   <<<	 Ғ	# [1500.0020.0008] U+0492 CYRILLIC CAPITAL LETTER GHE WITH STROKE
 <	 ӻ	# [1504.0020.0002] U+04FB CYRILLIC SMALL LETTER GHE WITH STROKE AND HOOK
   <<<	 Ӻ	# [1504.0020.0008] U+04FA CYRILLIC CAPITAL LETTER GHE WITH STROKE AND HOOK
 <	 ҕ	# [1508.0020.0002] U+0495 CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK
   <<<	 Ҕ	# [1508.0020.0008] U+0494 CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK
 <	 ӷ	# [150C.0020.0002] U+04F7 CYRILLIC SMALL LETTER GHE WITH DESCENDER
   <<<	 Ӷ	# [150C.0020.0008] U+04F6 CYRILLIC CAPITAL LETTER GHE WITH DESCENDER
 <	 д	# [1510.0020.0002] U+0434 CYRILLIC SMALL LETTER DE
   <<<	 ⷣ	# † [1510.0020.0004] U+2DE3 COMBINING CYRILLIC LETTER DE
   <<<	 Д	# [1510.0020.0008] U+0414 CYRILLIC CAPITAL LETTER DE
 <	 ԁ	# [1514.0020.0002] U+0501 CYRILLIC SMALL LETTER KOMI DE
   <<<	 Ԁ	# [1514.0020.0008] U+0500 CYRILLIC CAPITAL LETTER KOMI DE
 <	 ꚁ	# † [1515.0020.0002] U+A681 CYRILLIC SMALL LETTER DWE
   <<<	 Ꚁ	# † [1515.0020.0008] U+A680 CYRILLIC CAPITAL LETTER DWE
 <	 ђ	# [1516.0020.0002] U+0452 CYRILLIC SMALL LETTER DJE
   <<<	 Ђ	# [1516.0020.0008] U+0402 CYRILLIC CAPITAL LETTER DJE
 <	 ꙣ	# † [151A.0020.0002] U+A663 CYRILLIC SMALL LETTER SOFT DE
   <<<	 Ꙣ	# † [151A.0020.0008] U+A662 CYRILLIC CAPITAL LETTER SOFT DE
 <	 ԃ	# [151B.0020.0002] U+0503 CYRILLIC SMALL LETTER KOMI DJE
   <<<	 Ԃ	# [151B.0020.0008] U+0502 CYRILLIC CAPITAL LETTER KOMI DJE
 <	 ѓ	# [151C.0020.0002] U+0433 CYRILLIC SMALL LETTER GHE, U+0301 COMBINING ACUTE ACCENT
    =	 ѓ	# [151C.0020.0002] U+0433 CYRILLIC SMALL LETTER GHE, U+0341 COMBINING ACUTE TONE MARK
   <<<	 Ѓ	# [151C.0020.0008] U+0413 CYRILLIC CAPITAL LETTER GHE, U+0301 COMBINING ACUTE ACCENT
    =	 Ѓ	# [151C.0020.0008] U+0413 CYRILLIC CAPITAL LETTER GHE, U+0341 COMBINING ACUTE TONE MARK
 <	 ҙ	# [1520.0020.0002] U+0499 CYRILLIC SMALL LETTER ZE WITH DESCENDER
   <<<	 Ҙ	# [1520.0020.0008] U+0498 CYRILLIC CAPITAL LETTER ZE WITH DESCENDER
 <	 е	# [1524.0020.0002] U+0435 CYRILLIC SMALL LETTER IE
   <<<	 ⷷ	# † [1524.0020.0004] U+2DF7 COMBINING CYRILLIC LETTER IE
   <<<	 Е	# [1524.0020.0008] U+0415 CYRILLIC CAPITAL LETTER IE
 <	 ӗ	# [1528.0020.0002] U+0435 CYRILLIC SMALL LETTER IE, U+0306 COMBINING BREVE
   <<<	 Ӗ	# [1528.0020.0008] U+0415 CYRILLIC CAPITAL LETTER IE, U+0306 COMBINING BREVE
 <	 є	# [152C.0020.0002] U+0454 CYRILLIC SMALL LETTER UKRAINIAN IE
   <<<	 Є	# [152C.0020.0008] U+0404 CYRILLIC CAPITAL LETTER UKRAINIAN IE
 <	 ж	# [1530.0020.0002] U+0436 CYRILLIC SMALL LETTER ZHE
   <<<	 ⷤ	# † [1530.0020.0004] U+2DE4 COMBINING CYRILLIC LETTER ZHE
   <<<	 Ж	# [1530.0020.0008] U+0416 CYRILLIC CAPITAL LETTER ZHE
 <	 ꚅ	# † [1534.0020.0002] U+A685 CYRILLIC SMALL LETTER ZHWE
   <<<	 Ꚅ	# † [1534.0020.0008] U+A684 CYRILLIC CAPITAL LETTER ZHWE
 <	 ӝ	# [1535.0020.0002] U+0436 CYRILLIC SMALL LETTER ZHE, U+0308 COMBINING DIAERESIS
   <<<	 Ӝ	# [1535.0020.0008] U+0416 CYRILLIC CAPITAL LETTER ZHE, U+0308 COMBINING DIAERESIS
 <	 җ	# [1539.0020.0002] U+0497 CYRILLIC SMALL LETTER ZHE WITH DESCENDER
   <<<	 Җ	# [1539.0020.0008] U+0496 CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER
 <	 з	# [153D.0020.0002] U+0437 CYRILLIC SMALL LETTER ZE
   <<<	 ⷥ	# † [153D.0020.0004] U+2DE5 COMBINING CYRILLIC LETTER ZE
   <<<	 З	# [153D.0020.0008] U+0417 CYRILLIC CAPITAL LETTER ZE
 <	 ꙁ	# † [1541.0020.0002] U+A641 CYRILLIC SMALL LETTER ZEMLYA
   <<<	 Ꙁ	# † [1541.0020.0008] U+A640 CYRILLIC CAPITAL LETTER ZEMLYA
 <	 ԅ	# [1542.0020.0002] U+0505 CYRILLIC SMALL LETTER KOMI ZJE
   <<<	 Ԅ	# [1542.0020.0008] U+0504 CYRILLIC CAPITAL LETTER KOMI ZJE
 <	 ԑ	# [1543.0020.0002] U+0511 CYRILLIC SMALL LETTER REVERSED ZE
   <<<	 Ԑ	# [1543.0020.0008] U+0510 CYRILLIC CAPITAL LETTER REVERSED ZE
 <	 ӟ	# [1544.0020.0002] U+0437 CYRILLIC SMALL LETTER ZE, U+0308 COMBINING DIAERESIS
   <<<	 Ӟ	# [1544.0020.0008] U+0417 CYRILLIC CAPITAL LETTER ZE, U+0308 COMBINING DIAERESIS
 <	 ꙃ	# † [1548.0020.0002] U+A643 CYRILLIC SMALL LETTER DZELO
